Path ID,Path Length,Nodes
1118,5,2-Chloroethanal->Chloroacetic_acid->Glycolate->Glyoxalate->Isocitrate->cis-Aconitate
1119,7,2-Chloroethanal->Chloroacetic_acid->Glycolate->Glyoxalate->Malate->Pyruvate->Serine->Tryptophan
1120,8,2-Chloroethanal->Chloroacetic_acid->Glycolate->Glyoxalate->Malate->Oxaloacetate->Pyruvate->Serine->Tryptophan
1121,9,2-Chloroethanal->Chloroacetic_acid->Glycolate->Glyoxalate->Malate->Oxaloacetate->PEP->Pyruvate->Serine->Tryptophan
1122,1,2-Fluorobenzoate->C16482
1123,2,2-Hydroxymuconate->C00682->Oxopent-4-enoate
1124,2,2-Hydroxymuconate->4-Oxalocrotonate->Oxopent-4-enoate
1125,3,2-Hydroxymuconate->C00682->Catechol->Salicylate
1126,3,2-Hydroxymuconate->C00682->Catechol->cis,cis-Muconate
1127,1,3,6-Dichlorocatechol->C07095
1128,2,3,6-Dichlorocatechol->C07093->p-Dichlorobenzene
1129,2,3-Ethylcatechol->C07123->Oxopent-4-enoate
1130,1,3-Fluorobenzoate->C16479
1131,1,3-Hydroxypimelyl-CoA->C09821
1132,1,3-Methylcatechol->o-Cresol
1133,2,3-Methylcatechol->C06210->Oxopent-4-enoate
1134,2,3-Methylcatechol->C06731->o-Toluate
1135,2,3-Methylcatechol->C06720->m-Toluic_Acid
1136,1,3-Oxoadipate->Maleylacetate
1137,1,3-Oxoadipate->C03586
1138,2,3-Oxoadipate->3-Oxoadipyl-CoA->C14145
1139,1,3-Phenylcatechol->C06589
1140,2,3-Phenylcatechol->C01273->Oxopent-4-enoate
1141,2,3-Vinylcatechol->C07087->Oxopent-4-enoate
1142,1,4-Chlorocatechol->p-Chlorophenol
1143,1,4-Chlorocatechol->C07089
1144,1,4-Fluorobenzoate->C16480
1145,1,4-Fluorocatechol->C16480
1146,1,4-Fluorocatechol->C16479
1147,3,4-Fluorocatechol->C16474->C16476->Maleylacetate
1148,1,4-Methylcatechol->Tosylate
1149,2,4-Methylcatechol->C06760->C11354
1150,3,4-Methylcatechol->C06729->Toluate->p-Tolualdehyde
1151,4,4-Methylcatechol->C06760->C07478->C07479->C11354
1152,1,4-Tolylcarbinol->p-Tolualdehyde
1153,1,4-Tolylcarbinol->p-Xylene
1154,4,6-Oxohexanoate->Adipate->Adipyl-CoA->C14144->C14145
1155,1,9-Fluorenol->Fluorene
1156,4,9-Fluorenone->C16262->C16263->C16264->Phthalate
1157,1,Anthracene->C16203
1158,2,Atrazine->Hydroxyatrazine->N-Isopropylammelide
1159,2,Benzylsuccinate->Benzylsuccinyl-CoA->E-Phenylitaconyl-CoA
1160,2,Benzylsuccinate->Toluol->p-Cresol
1161,2,Benzylsuccinate->Toluol->o-Cresol
1162,1,Biphenyl->C06589
1163,1,C01163->Protocatechuate
1164,2,C01163->C01278->C03586
1165,1,C03164->C11425
1166,2,C03164->C04468->Phenanthrene
1167,1,C03233->Protocatechuate
1168,2,C03233->C04783->Phthalate
1169,1,C03434->C07099
1170,2,C03434->Chloranil->PCP
1171,1,C03569->Dibenzofuran
1172,2,C03569->C07731->Oxopent-4-enoate
1173,1,C03589->Oxopent-4-enoate
1174,3,C03589->Pyruvate->Serine->Tryptophan
1175,2,C03676->Hydroxyquinol->Maleylacetate
1176,2,C04706->C06329->Maleylacetate
1177,3,C04706->C06329->C07097->C07099
1178,1,C04729->C07095
1179,1,C04793->Secophenol
1180,3,C04793->DSHA->HIP->HIP-CoA
1181,1,C06203->C06204
1182,2,C06203->Salicylaldehyde->Salicylate
1183,1,C06318->Terephthalate
1184,1,C06318->Protocatechuate
1185,2,C06599->C06600->C21105
1186,3,C06609->C06611->C06613->C06614
1187,2,C06610->C06612->C16348
1188,1,C06727->Ethylenzene
1189,1,C06762->C11354
1190,3,C06762->Propanal->Propionyl-CoA->Propionyl_phosphate
1191,1,C06791->TCE
1192,1,C06792->TCE
1193,1,C07213->o-Xylene
1194,2,C07213->o-Tolualdehyde->o-Toluate
1195,1,C07216->m-Xylene
1196,2,C07216->m-Tolualdehyde->m-Toluic_Acid
1197,1,C07733->Dibenzo-p-dioxin
1198,3,C07733->C07734->Catechol->Salicylate
1199,3,C07733->C07734->Catechol->cis,cis-Muconate
1200,1,C08061->Carbazole
1201,2,C08061->C08062->Oxopent-4-enoate
1202,1,C10700->C13636
1203,1,C11426->C11427
1204,2,C12831->C12832->Trichlorobenzene_A
1205,4,C12831->C12833->C12834->C12835->C12836
1206,1,C14909->C20144
1207,1,PCE->TCE
